slice_file_name,fold,classID,class_name
1_1,1,1,person-one
1_2,1,1,person-one
1_3,1,1,person-one
1_4,1,1,person-one
1_5,1,1,person-one
1_6,1,1,person-one
1_7,1,1,person-one
1_8,1,1,person-one
1_9,1,1,person-one
1_10,1,1,person-one
1_11,1,1,person-one
1_12,1,1,person-one
1_13,1,1,person-one
1_14,1,1,person-one
1_15,1,1,person-one
1_16,1,1,person-one
1_17,1,1,person-one
1_18,1,1,person-one
1_19,1,1,person-one
1_20,1,1,person-one
1_21_2,1,1,person-one
1_21_3,1,1,person-one
1_21_4,1,1,person-one
1_22_1,1,1,person-one
1_22_2,1,1,person-one
1_22_3,1,1,person-one
1_22_4,1,1,person-one
1_23_1,1,1,person-one
1_23_2,1,1,person-one
1_23_3,1,1,person-one
1_23_4,1,1,person-one
1_24_1,1,1,person-one
1_24_2,1,1,person-one
1_24_3,1,1,person-one
1_24_4,1,1,person-one
1_25_1,1,1,person-one
1_25_2,1,1,person-one
1_25_3,1,1,person-one
1_25_4,1,1,person-one
1_26_1,1,1,person-one
1_26_2,1,1,person-one
1_26_3,1,1,person-one
1_26_4,1,1,person-one
1_27_1,1,1,person-one
1_27_2,1,1,person-one
1_27_3,1,1,person-one
1_27_4,1,1,person-one
1_28_1,1,1,person-one
1_28_2,1,1,person-one
1_28_3,1,1,person-one
1_28_4,1,1,person-one
1_29,1,1,person-one
1_30,1,1,person-one
1_31,1,1,person-one
1_32,1,1,person-one
1_33,1,1,person-one
1_34,1,1,person-one
1_35,1,1,person-one
1_36,1,1,person-one
1_37,1,1,person-one
1_38,1,1,person-one
1_39,1,1,person-one
1_40,1,1,person-one
1_41,1,1,person-one
1_42,1,1,person-one
1_43,1,1,person-one
1_44,1,1,person-one
1_45,1,1,person-one
1_46,1,1,person-one
1_47,1,1,person-one
1_48,1,1,person-one
1_49,1,1,person-one
1_50,1,1,person-one
1_51,1,1,person-one
1_52,1,1,person-one
1_53,1,1,person-one
1_54,1,1,person-one
1_55,1,1,person-one
1_56,1,1,person-one
1_57,1,1,person-one
1_58,1,1,person-one
1_59,1,1,person-one
1_60,1,1,person-one
1_61,1,1,person-one
1_62,1,1,person-one
1_63,1,1,person-one
1_64,1,1,person-one
1_65,1,1,person-one
1_66,1,1,person-one
1_67,1,1,person-one
1_68,1,1,person-one
1_69,1,1,person-one
1_70,1,1,person-one
1_71,1,1,person-one
1_72,1,1,person-one
1_73,1,1,person-one
1_74,1,1,person-one
1_75,1,1,person-one
1_76,1,1,person-one
1_77,1,1,person-one
1_78,1,1,person-one
2_1,2,2,person-two
2_2,2,2,person-two
2_3,2,2,person-two
2_4,2,2,person-two
2_5,2,2,person-two
2_6,2,2,person-two
2_7,2,2,person-two
2_8,2,2,person-two
2_9,2,2,person-two
2_10,2,2,person-two
2_11,2,2,person-two
2_12,2,2,person-two
2_13,2,2,person-two
2_14,2,2,person-two
2_15,2,2,person-two
2_16,2,2,person-two
2_17,2,2,person-two
2_18,2,2,person-two
2_19,2,2,person-two
2_20,2,2,person-two
2_21_2,2,2,person-two
2_21_3,2,2,person-two
2_21_4,2,2,person-two
2_22_1,2,2,person-two
2_22_2,2,2,person-two
2_22_3,2,2,person-two
2_22_4,2,2,person-two
2_23_1,2,2,person-two
2_23_2,2,2,person-two
2_23_3,2,2,person-two
2_23_4,2,2,person-two
2_24_1,2,2,person-two
2_24_2,2,2,person-two
2_24_3,2,2,person-two
2_24_4,2,2,person-two
2_25_1,2,2,person-two
2_25_2,2,2,person-two
2_25_3,2,2,person-two
2_25_4,2,2,person-two
2_26_1,2,2,person-two
2_26_2,2,2,person-two
2_26_3,2,2,person-two
2_26_4,2,2,person-two
2_27_1,2,2,person-two
2_27_2,2,2,person-two
2_27_3,2,2,person-two
2_27_4,2,2,person-two
2_28_1,2,2,person-two
2_28_2,2,2,person-two
2_28_3,2,2,person-two
2_28_4,2,2,person-two
2_29,2,2,person-two
2_30,2,2,person-two
2_31,2,2,person-two
2_32,2,2,person-two
2_33,2,2,person-two
2_34,2,2,person-two
2_35,2,2,person-two
2_36,2,2,person-two
2_37,2,2,person-two
2_38,2,2,person-two
2_39,2,2,person-two
2_40,2,2,person-two
2_41,2,2,person-two
2_42,2,2,person-two
2_43,2,2,person-two
2_44,2,2,person-two
2_45,2,2,person-two
2_46,2,2,person-two
2_47,2,2,person-two
2_48,2,2,person-two
2_49,2,2,person-two
2_50,2,2,person-two
2_51,2,2,person-two
2_52,2,2,person-two
2_53,2,2,person-two
2_54,2,2,person-two
2_55,2,2,person-two
2_56,2,2,person-two
2_57,2,2,person-two
2_58,2,2,person-two
2_59,2,2,person-two
2_60,2,2,person-two
2_61,2,2,person-two
2_62,2,2,person-two
2_63,2,2,person-two
2_64,2,2,person-two
2_65,2,2,person-two
2_66,2,2,person-two
2_67,2,2,person-two
2_68,2,2,person-two
2_69,2,2,person-two
2_70,2,2,person-two
2_71,2,2,person-two
2_72,2,2,person-two
2_73,2,2,person-two
2_74,2,2,person-two
2_75,2,2,person-two
2_76,2,2,person-two
2_77,2,2,person-two
2_78,2,2,person-two
3_1,3,3,person-three
3_2,3,3,person-three
3_3,3,3,person-three
3_4,3,3,person-three
3_5,3,3,person-three
3_6,3,3,person-three
3_7,3,3,person-three
3_8,3,3,person-three
3_9,3,3,person-three
3_10,3,3,person-three
3_11,3,3,person-three
3_12,3,3,person-three
3_13,3,3,person-three
3_14,3,3,person-three
3_15,3,3,person-three
3_16,3,3,person-three
3_17,3,3,person-three
3_18,3,3,person-three
3_19,3,3,person-three
3_20,3,3,person-three
3_21_2,3,3,person-three
3_21_3,3,3,person-three
3_21_4,3,3,person-three
3_22_1,3,3,person-three
3_22_2,3,3,person-three
3_22_3,3,3,person-three
3_22_4,3,3,person-three
3_23_1,3,3,person-three
3_23_2,3,3,person-three
3_23_3,3,3,person-three
3_23_4,3,3,person-three
3_24_1,3,3,person-three
3_24_2,3,3,person-three
3_24_3,3,3,person-three
3_24_4,3,3,person-three
3_25_1,3,3,person-three
3_25_2,3,3,person-three
3_25_3,3,3,person-three
3_25_4,3,3,person-three
3_26_1,3,3,person-three
3_26_2,3,3,person-three
3_26_3,3,3,person-three
3_26_4,3,3,person-three
3_27_1,3,3,person-three
3_27_2,3,3,person-three
3_27_3,3,3,person-three
3_27_4,3,3,person-three
3_28_1,3,3,person-three
3_28_2,3,3,person-three
3_28_3,3,3,person-three
3_28_4,3,3,person-three
3_29,3,3,person-three
3_30,3,3,person-three
3_31,3,3,person-three
3_32,3,3,person-three
3_33,3,3,person-three
3_34,3,3,person-three
3_35,3,3,person-three
3_36,3,3,person-three
3_37,3,3,person-three
3_38,3,3,person-three
3_39,3,3,person-three
3_40,3,3,person-three
3_41,3,3,person-three
3_42,3,3,person-three
3_43,3,3,person-three
3_44,3,3,person-three
3_45,3,3,person-three
3_46,3,3,person-three
3_47,3,3,person-three
3_48,3,3,person-three
3_49,3,3,person-three
3_50,3,3,person-three
3_51,3,3,person-three
3_52,3,3,person-three
3_53,3,3,person-three
3_54,3,3,person-three
3_55,3,3,person-three
3_56,3,3,person-three
3_57,3,3,person-three
3_58,3,3,person-three
3_59,3,3,person-three
3_60,3,3,person-three
3_61,3,3,person-three
